Month,EPU_Index
1994-10-01,40.73825096020274
1994-11-01,40.73825096020274
1994-12-01,27.15883397346849
1995-01-01,54.31766794693698
1995-03-01,27.15883397346849
1995-04-01,81.47650192040548
1995-05-01,27.15883397346849
1995-06-01,27.15883397346849
1995-07-01,54.31766794693698
1995-08-01,13.579416986734245
1995-09-01,0.0
1995-10-01,40.73825096020274
1995-11-01,13.579416986734245
1995-12-01,13.579416986734245
1996-01-01,27.15883397346849
1996-02-01,27.15883397346849
1996-03-01,40.73825096020274
1996-04-01,54.31766794693698
1996-05-01,67.89708493367122
1996-06-01,67.89708493367122
1996-07-01,40.73825096020274
1996-08-01,67.89708493367122
1996-09-01,40.73825096020274
1996-10-01,27.15883397346849
1996-11-01,67.89708493367122
1996-12-01,27.15883397346849
1997-01-01,81.47650192040548
1997-02-01,54.31766794693698
1997-03-01,54.31766794693698
1997-04-01,67.89708493367122
1997-05-01,13.579416986734245
1997-06-01,54.31766794693698
1997-07-01,54.31766794693698
1997-08-01,122.2147528806082
1997-09-01,90.37614937740895
1997-10-01,82.53147140222366
1997-11-01,274.2933565776813
1997-12-01,201.12142423491926
1998-01-01,262.22880067522334
1998-02-01,185.43206828454868
1998-03-01,149.3735868540767
1998-04-01,133.22433930124802
1998-05-01,265.3937091206779
1998-06-01,353.6599195344505
1998-07-01,151.48352581771306
1998-08-01,136.84913934916065
1998-09-01,143.63884784252775
1998-10-01,187.54200724818503
1998-11-01,167.17288176808364
1998-12-01,164.00797332262914
1999-01-01,193.27674625973398
1999-02-01,109.69030537569215
1999-03-01,149.3735868540767
1999-04-01,95.05591890713971
1999-05-01,90.37614937740895
1999-06-01,159.32820379289834
1999-07-01,214.7008412216535
1999-08-01,90.37614937740895
1999-09-01,117.53498335087744
1999-10-01,137.9041088309788
1999-11-01,83.58644088404182
1999-12-01,83.58644088404182
2000-01-01,81.33237847621463
2000-02-01,104.40680585006358
2000-03-01,72.99624662116796
2000-04-01,69.74577663872064
2000-05-01,195.63956541617068
2000-06-01,119.8165670285902
2000-07-01,194.08881599622225
2000-08-01,128.58991691456905
2000-09-01,115.29009469967879
2000-10-01,174.25135878992327
2000-11-01,114.14471598250815
2000-12-01,108.21161767783916
2001-01-01,148.1024322059723
2001-02-01,160.13109977275812
2001-03-01,244.14125887283475
2001-04-01,181.19436448410974
2001-05-01,192.2584718044299
2001-06-01,105.51548954072011
2001-07-01,93.50516948719131
2001-08-01,107.36418124576954
2001-09-01,134.9650809485299
2001-10-01,185.7391843262782
2001-11-01,135.2263282071168
2001-12-01,158.98572105558748
2002-01-01,62.946894388725
2002-02-01,44.84100507307934
2002-03-01,72.99624662116796
2002-04-01,51.19782159378313
2002-05-01,54.31766794693698
2002-06-01,52.627121141066596
2002-07-01,118.67118831141956
2002-08-01,191.85742715992097
2002-09-01,79.0599685551304
2002-10-01,102.90059688232503
2002-11-01,98.03164181610275
2002-12-01,103.96474012077172
2003-01-01,176.55994209743076
2003-02-01,132.97226579928963
2003-03-01,115.55134195826571
2003-04-01,49.36747740199076
2003-05-01,105.51548954072011
2003-06-01,32.25799566096523
2003-07-01,62.162345922122284
2003-08-01,81.47650192040548
2003-09-01,72.99624662116796
2003-10-01,66.20653812780084
2003-11-01,54.31766794693698
2003-12-01,244.4295057612164
2004-01-01,135.79416986734245
2004-02-01,72.99624662116796
2004-03-01,100.15508059463646
2004-04-01,47.527959453569856
2004-05-01,88.2662104137726
2004-06-01,123.93282095636417
2004-07-01,112.0439507755003
2004-08-01,135.79416986734245
2004-09-01,193.27674625973398
2004-10-01,45.96803627699293
2004-11-01,97.16585787077607
2004-12-01,95.05591890713971
2005-01-01,67.89708493367122
2005-02-01,78.0954083086647
2005-03-01,66.20653812780084
2005-04-01,67.89708493367122
2005-05-01,67.89708493367122
2005-06-01,67.89708493367122
2005-07-01,81.47650192040548
2005-08-01,86.57566360790221
2005-09-01,54.31766794693698
2005-10-01,62.162345922122284
2005-11-01,64.51599132193046
2005-12-01,58.42042205981359
2006-01-01,39.04770415433235
2006-02-01,67.89708493367122
2006-03-01,52.627121141066596
2006-04-01,35.78806041525651
2006-05-01,108.63533589387396
2006-06-01,76.40486150279432
2006-07-01,76.79673239067469
2006-08-01,76.79673239067469
2006-09-01,55.37263742875516
2006-10-01,40.73825096020274
2006-11-01,63.21731540394046
2006-12-01,44.84100507307934
2007-01-01,81.47650192040548
2007-02-01,41.79322044202091
2007-03-01,91.43111885922711
2007-04-01,54.31766794693698
2007-05-01,67.89708493367122
2007-06-01,81.47650192040548
2007-07-01,54.31766794693698
2007-08-01,68.9520544154894
2007-09-01,40.73825096020274
2007-10-01,83.16272266800702
2007-11-01,75.74176290885653
2007-12-01,60.25076625160596
2008-01-01,106.2188025285989
2008-02-01,102.90059688232503
2008-03-01,126.43463080788092
2008-04-01,58.42042205981359
2008-05-01,152.5384952995312
2008-06-01,99.27579683441242
2008-07-01,56.42760691057333
2008-08-01,108.63533589387396
2008-09-01,111.02486962935428
2008-10-01,94.91179546294887
2008-11-01,116.48001386905926
2008-12-01,118.58995283269562
2009-01-01,126.43463080788092
2009-02-01,101.26861198365268
2009-03-01,114.84802897038692
2009-04-01,101.97192497153146
2009-05-01,96.11088838895789
2009-06-01,79.0599685551304
2009-07-01,82.53147140222366
2009-08-01,33.94854246683561
2009-09-01,132.16936981942985
2009-10-01,59.12373504769237
2009-11-01,68.1766797055152
2009-12-01,41.44156394808152
2010-01-01,68.9520544154894
2010-02-01,97.16585787077607
2010-03-01,117.53498335087744
2010-04-01,53.89394973090217
2010-05-01,193.0605610934477
2010-06-01,126.43463080788092
2010-07-01,98.22082735259424
2010-08-01,120.69989179633195
2010-09-01,77.85170187249287
2010-10-01,70.00702389730758
2010-11-01,96.54173477783239
2010-12-01,73.83018323834021
2011-01-01,59.41682963443371
2011-02-01,39.04770415433235
2011-03-01,54.31766794693698
2011-04-01,50.936574335196205
2011-05-01,108.63533589387396
2011-06-01,81.47650192040548
2011-07-01,54.31766794693698
2011-08-01,81.47650192040548
2011-09-01,54.00113604025101
2011-10-01,88.69371993725275
2011-11-01,56.975891456155594
2011-12-01,152.5522165202794
2012-01-01,92.25354567760051
2012-02-01,72.08650074819485
2012-03-01,36.93904391470655
2012-04-01,120.59734168535772
2012-05-01,118.49660275447965
2012-06-01,101.0369218028816
2012-07-01,83.20977477640619
2012-08-01,113.93638643464523
2012-09-01,48.86624496480769
2012-10-01,69.24454420153758
2012-11-01,51.32238792333059
2012-12-01,73.14780703418974
2013-01-01,39.04770415433235
2013-02-01,80.66779632278023
2013-03-01,54.51974849763269
2013-04-01,84.56858489534584
2013-05-01,57.72628282856333
2013-06-01,40.73825096020274
2013-07-01,81.47650192040548
2013-08-01,55.965954775077535
2013-09-01,132.44059752548725
2013-10-01,147.65912758373352
2013-11-01,94.45014332745308
2013-12-01,134.13114433135763
2014-01-01,72.99624662116796
2014-02-01,47.527959453569856
2014-03-01,83.30519805865522
2014-04-01,60.79084453361813
2014-05-01,128.06827673455982
2014-06-01,52.627121141066596
2014-07-01,71.79943416963897
2014-08-01,79.78595511453508
2014-09-01,98.46453378876606
2014-10-01,111.42900143918517
2014-11-01,57.71710907193481
2014-12-01,217.27067178774792
2015-01-01,76.40486150279432
2015-02-01,35.08474742737773
2015-03-01,77.47128521572101
2015-04-01,26.53471088052481
2015-05-01,31.685306302379903
2015-06-01,64.51599132193046
2015-07-01,98.85540067439072
2015-08-01,165.6438019174054
2015-09-01,221.10684858151302
2015-10-01,244.74502644800995
2015-11-01,96.90962820873536
2015-12-01,177.2314148564544
2016-01-01,94.38990605720052
2016-02-01,87.65126107745743
2016-03-01,90.84442318960954
2016-04-01,54.587839736413315
2016-05-01,149.3735868540767
2016-06-01,79.06141294098647
2016-07-01,81.33382286207069
2016-08-01,116.43691780270545
2016-09-01,57.98269398309688
2016-10-01,55.43311313934851
2016-11-01,188.1449931165151
2016-12-01,137.96371231970997
2017-01-01,151.28701354009942
2017-02-01,144.86546203842232
2017-03-01,106.74686855777215
2017-04-01,55.302020092515775
2017-05-01,64.65163254777012
2017-06-01,39.04770415433235
2017-07-01,48.643404645981384
2017-08-01,52.03825889266495
2017-09-01,45.24855039929783
2017-10-01,71.30569981529757
2017-11-01,61.93987577091959
2017-12-01,63.30840813291362
2018-01-01,40.73825096020274
2018-02-01,109.47700898111796
2018-03-01,59.41682963443371
2018-04-01,141.2058959113469
2018-05-01,166.2464609339881
2018-06-01,70.59606763820206
2018-07-01,97.04415877237201
2018-08-01,125.80262831523058
2018-09-01,113.03862603921796
2018-10-01,128.09579800444538
2018-11-01,169.7977548739492
2018-12-01,140.8448128853902
2019-01-01,161.23854457046775
2019-02-01,80.05612690401142
2019-03-01,103.5636954762628
2019-04-01,71.56211096983112
2019-05-01,69.06081116409891
2019-06-01,63.891868228986766
2019-07-01,102.67812673112232
2019-08-01,126.61689366444189
2019-09-01,83.58788526989788
2019-10-01,114.60840291639448
2019-11-01,150.91900621350052
2019-12-01,161.18407967327803
2020-01-01,157.32113310688672
2020-02-01,179.9223757319361
2020-03-01,123.84068295975887
2020-04-01,156.82318209496543
2020-05-01,200.14087259113006
2020-06-01,162.75385655045454
2020-07-01,114.30718693995601
2020-08-01,161.2201970572107
2020-09-01,266.633680565678
2020-10-01,154.274828011342
2020-11-01,118.63573873863601
2020-12-01,140.19631065117613
2021-01-01,44.640600196170475
2021-02-01,102.26520105076564
2021-03-01,72.44190477583969
2021-04-01,63.70150840332317
2021-05-01,102.38690277157387
2021-06-01,105.13302730015943
2021-07-01,82.11563254898591
2021-08-01,74.91944362055077
2021-09-01,71.15384700033425
2021-10-01,115.65464620782237
2021-11-01,123.23694941421144
2021-12-01,166.28324136077475
2022-01-01,115.48909508230561
2022-02-01,104.0902784202727
2022-03-01,166.89041242312615
2022-04-01,112.68858565805787
2022-05-01,85.5324696747356
2022-06-01,129.55323826808785
2022-07-01,95.87367613402229
2022-08-01,248.96440681005512
2022-09-01,110.34717611647723
2022-10-01,154.88979352886042
2022-11-01,219.49768605862278
2022-12-01,140.48902253558975
2023-01-01,176.48565734261024
2023-02-01,141.88742458074285
2023-03-01,137.7052591310372
2023-04-01,85.41385829828104
2023-05-01,138.8840942900435
2023-06-01,66.21869297444186
2023-07-01,62.72077264463694
2023-08-01,106.07756785612014
2023-09-01,69.47666831790283
2023-10-01,131.19593376034214
2023-11-01,113.93078328029098
2023-12-01,131.1313182641179
2024-01-01,101.49056132166615
2024-02-01,102.69539120669124
2024-03-01,81.631664304448
2024-04-01,125.93178505599633
2024-05-01,115.55296514483832
2024-06-01,87.2439276353062
2024-07-01,108.82800911119541
2024-08-01,104.73505588168993
2024-09-01,90.15286875193546
2024-10-01,154.02468513394737
2024-11-01,192.9159446364729
2024-12-01,175.07842860536817
